User-agent: *
Crawl-delay: 1
# Block admin, WooCommerce private pages, search/params (avoids duplicates)
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /checkout/
Disallow: /cart/
Disallow: /my-account/
Disallow: /*add-to-cart*
Disallow: /?s=
Disallow: /*?orderby*
Disallow: /*?utm_*
Disallow: /tag/
Disallow: /author/

# Allow key resources & languages
Allow: /wp-admin/admin-ajax.php
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.svg$
Allow: /*.gif$
Allow: /wp-content/uploads/
Allow: /en-us/
Allow: /en/
Allow: /uk/
Allow: /eu/
Allow: /ca/
Allow: /es/
Allow: /it/
Allow: /au/
Allow: /de/
Allow: /il/
Allow: /in/
Allow: /hk/
Allow: /my/
Allow: /sg/
Allow: /id/

# Sitemap for fast indexing
Sitemap: https://www.brothertours.com/sitemap_index.xml
